
### jismoniy_tarbiya [pedagogika] fan-xos → 450 (hozir 98) → fan/jismoniy_tarbiya/_ped5_framed.json ###
  ↩ Davom ettirish: 98 ta savol yuklandi
  boshlangich kasb: 151/150
  ona_tili pedagogika: 315/313
  ona_tili kasb: 110/104
  biologiya pedagogika: 456/450
  biologiya kasb: 154/150
  geografiya pedagogika: 0/450
  geografiya kasb: 0/150

### jismoniy_tarbiya pedagogika: 450/450 — TAYYOR ###

### jismoniy_tarbiya kasb: 154/150 — TAYYOR ###

### boshlangich pedagogika: 455/450 — TAYYOR ###

### boshlangich kasb: 151/150 — TAYYOR ###

### ona_tili pedagogika: 315/313 — TAYYOR ###

### ona_tili kasb: 110/104 — TAYYOR ###

### biologiya pedagogika: 456/450 — TAYYOR ###

### biologiya kasb: 154/150 — TAYYOR ###

### geografiya [pedagogika] fan-xos → 450 (hozir 0) → fan/geografiya/_ped5_framed.json ###
▶ Geografiya: maqsad 450 (hozir 0), 19 bo'lim, model zai-glm-4.7
   manba: scratch/geografiya_spec.txt | few-shot langar: 5 ta [namuna: geografiya_savollar.json] | dedup baza: 0
[aylanish 1 · 1/19] pedagogika "Bo'lim 2" ... +11  (jami 11/450)
[aylanish 1 · 2/19] pedagogika "Bo'lim 3" ... [Limit/Error 429, kalit index: 1, urinish 1/5]
🔄 Keyingi API kalitga o'tilmoqda: index 2
+11  (jami 22/450)
[aylanish 1 · 3/19] pedagogika "Bo'lim 4" ... +14  (jami 36/450)
[aylanish 1 · 4/19] pedagogika "Bo'lim 5" ... [Limit/Error 429, kalit index: 4, urinish 1/5]
🔄 Keyingi API kalitga o'tilmoqda: index 5
+8  (jami 44/450)
[aylanish 1 · 5/19] pedagogika "Bo'lim 6" ... +12  (jami 56/450)
[aylanish 1 · 6/19] pedagogika "Bo'lim 7" ... +8  (jami 64/450)
[aylanish 1 · 7/19] pedagogika "Bo'lim 8" ... +9  (jami 73/450)
[aylanish 1 · 8/19] pedagogika "Bo'lim 9" ... +11  (jami 84/450)
[aylanish 1 · 9/19] pedagogika "Bo'lim 10" ... +13  (jami 97/450)
[aylanish 1 · 10/19] pedagogika "Bo'lim 11" ... +4  (jami 101/450)
[aylanish 1 · 11/19] pedagogika "Bo'lim 14" ... +0  (jami 101/450)
[aylanish 1 · 12/19] pedagogika "Bo'lim 15" ... +10  (jami 111/450)
[aylanish 1 · 13/19] pedagogika "Bo'lim 16" ... +10  (jami 121/450)
[aylanish 1 · 14/19] pedagogika "Bo'lim 17" ... +12  (jami 133/450)
[aylanish 1 · 15/19] pedagogika "Bo'lim 18" ... [Limit/Error 429, kalit index: 16, urinish 1/5]
🔄 Keyingi API kalitga o'tilmoqda: index 17
+4  (jami 137/450)
[aylanish 1 · 16/19] pedagogika "Bo'lim 19" ... +12  (jami 149/450)
[aylanish 1 · 17/19] pedagogika "Bo'lim 20" ... +10  (jami 159/450)
[aylanish 1 · 18/19] pedagogika "Bo'lim 21" ... +4  (jami 163/450)
[aylanish 1 · 19/19] pedagogika "Bo'lim 22" ... +5  (jami 168/450)
[aylanish 2 · 1/19] pedagogika "Bo'lim 2" ... +10  (jami 178/450)
[aylanish 2 · 2/19] pedagogika "Bo'lim 3" ... +13  (jami 191/450)
[aylanish 2 · 3/19] pedagogika "Bo'lim 4" ... +11  (jami 202/450)
[aylanish 2 · 4/19] pedagogika "Bo'lim 5" ... +10  (jami 212/450)
[aylanish 2 · 5/19] pedagogika "Bo'lim 6" ... +4  (jami 216/450)
[aylanish 2 · 6/19] pedagogika "Bo'lim 7" ... [Bo'sh javob, urinish 1/5]
+13  (jami 229/450)
[aylanish 2 · 7/19] pedagogika "Bo'lim 8" ... +13  (jami 242/450)
[aylanish 2 · 8/19] pedagogika "Bo'lim 9" ... +8  (jami 250/450)
[aylanish 2 · 9/19] pedagogika "Bo'lim 10" ... +14  (jami 264/450)
[aylanish 2 · 10/19] pedagogika "Bo'lim 11" ... [API xato: The operation was aborted due to timeout, urinish 1/5]
🔄 API xato tufayli keyingi API kalitga o'tilmoqda: index 10
+5  (jami 269/450)
[aylanish 2 · 11/19] pedagogika "Bo'lim 14" ... +10  (jami 279/450)
[aylanish 2 · 12/19] pedagogika "Bo'lim 15" ... +10  (jami 289/450)
[aylanish 2 · 13/19] pedagogika "Bo'lim 16" ... +7  (jami 296/450)
[aylanish 2 · 14/19] pedagogika "Bo'lim 17" ... +13  (jami 309/450)
[aylanish 2 · 15/19] pedagogika "Bo'lim 18" ... +13  (jami 322/450)
[aylanish 2 · 16/19] pedagogika "Bo'lim 19" ... +9  (jami 331/450)
[aylanish 2 · 17/19] pedagogika "Bo'lim 20" ... +11  (jami 342/450)
[aylanish 2 · 18/19] pedagogika "Bo'lim 21" ... +14  (jami 356/450)
[aylanish 2 · 19/19] pedagogika "Bo'lim 22" ... +7  (jami 363/450)
[aylanish 3 · 1/19] pedagogika "Bo'lim 2" ... +11  (jami 374/450)
[aylanish 3 · 2/19] pedagogika "Bo'lim 3" ... +4  (jami 378/450)
[aylanish 3 · 3/19] pedagogika "Bo'lim 4" ... +9  (jami 387/450)
[aylanish 3 · 4/19] pedagogika "Bo'lim 5" ... +13  (jami 400/450)
[aylanish 3 · 5/19] pedagogika "Bo'lim 6" ... [API xato: The operation was aborted due to timeout, urinish 1/5]
🔄 API xato tufayli keyingi API kalitga o'tilmoqda: index 3
[API xato: The operation was aborted due to timeout, urinish 2/5]
🔄 API xato tufayli keyingi API kalitga o'tilmoqda: index 4
+9  (jami 409/450)
[aylanish 3 · 6/19] pedagogika "Bo'lim 7" ... +13  (jami 422/450)
[aylanish 3 · 7/19] pedagogika "Bo'lim 8" ... +13  (jami 435/450)
[aylanish 3 · 8/19] pedagogika "Bo'lim 9" ... +10  (jami 445/450)
[aylanish 3 · 9/19] pedagogika "Bo'lim 10" ... +5  (jami 450/450)

✓ Jami: 450/450 (single 303, matching 40, sequence 41) | takror: 0 | yaroqsiz: 162 | format-cap skip: 0 | ifloslanish rad: 0
   → fan/geografiya/_ped5_framed.json

### geografiya [kasb] fan-xos → 150 (hozir 0) → fan/geografiya/_ped5_kasb.json ###
▶ Geografiya: maqsad 150 (hozir 0), 3 bo'lim, model zai-glm-4.7
   manba: scratch/geografiya_spec.txt | few-shot langar: 5 ta [namuna: geografiya_savollar.json] | dedup baza: 0
[aylanish 1 · 1/3] kasb "Bo'lim 1" ... +5  (jami 5/150)
[aylanish 1 · 2/3] kasb "Bo'lim 12" ... +5  (jami 10/150)
[aylanish 1 · 3/3] kasb "Bo'lim 13" ... +8  (jami 18/150)
[aylanish 2 · 1/3] kasb "Bo'lim 1" ... +8  (jami 26/150)
[aylanish 2 · 2/3] kasb "Bo'lim 12" ... +7  (jami 33/150)
[aylanish 2 · 3/3] kasb "Bo'lim 13" ... +6  (jami 39/150)
[aylanish 3 · 1/3] kasb "Bo'lim 1" ... +13  (jami 52/150)
[aylanish 3 · 2/3] kasb "Bo'lim 12" ... +8  (jami 60/150)
[aylanish 3 · 3/3] kasb "Bo'lim 13" ... +9  (jami 69/150)
[aylanish 4 · 1/3] kasb "Bo'lim 1" ... +12  (jami 81/150)
[aylanish 4 · 2/3] kasb "Bo'lim 12" ... +8  (jami 89/150)
[aylanish 4 · 3/3] kasb "Bo'lim 13" ... +7  (jami 96/150)
[aylanish 5 · 1/3] kasb "Bo'lim 1" ... +12  (jami 108/150)
[aylanish 5 · 2/3] kasb "Bo'lim 12" ... +5  (jami 113/150)
[aylanish 5 · 3/3] kasb "Bo'lim 13" ... +8  (jami 121/150)
[aylanish 6 · 1/3] kasb "Bo'lim 1" ... +13  (jami 134/150)
[aylanish 6 · 2/3] kasb "Bo'lim 12" ... parse xato
[aylanish 6 · 3/3] kasb "Bo'lim 13" ... +11  (jami 145/150)
[aylanish 7 · 1/3] kasb "Bo'lim 1" ... +6  (jami 151/150)

✓ Jami: 151/150 (single 98, matching 14, sequence 15) | takror: 0 | yaroqsiz: 82 | format-cap skip: 0 | ifloslanish rad: 0
   → fan/geografiya/_ped5_kasb.json

=== YAKUN ===
  jismoniy_tarbiya pedagogika: 450/450
  jismoniy_tarbiya kasb: 154/150
  boshlangich pedagogika: 455/450
  boshlangich kasb: 151/150
  ona_tili pedagogika: 315/313
  ona_tili kasb: 110/104
  biologiya pedagogika: 456/450
  biologiya kasb: 154/150
  geografiya pedagogika: 450/450
  geografiya kasb: 151/150
